A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     1


MACRO ASSEMBLER A51 V8.02a
OBJECT MODULE PLACED IN light control.OBJ
ASSEMBLER INVOKED BY: D:\KEIL\C51\BIN\A51.EXE light control.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.inc)
  009E          +1    53     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         
  009F          +1    54     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         
  00A0          +1    55     P2       DATA  0A0H     ; PORT 2                                                   
  00A1          +1    56     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        
  00A2          +1    57     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  
  00A3          +1    58     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     2

  00A4          +1    59     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       
  00A5          +1    60     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       
  00A6          +1    61     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       
  00A7          +1    62     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       
  00A8          +1    63     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         
  00A9          +1    64     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      
  00AA          +1    65     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        
  00B0          +1    66     P3       DATA  0B0H     ; PORT 3                                                   
  00B1          +1    67     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              
  00B2          +1    68     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              
  00B3          +1    69     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          
  00B5          +1    70     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT
  00B6          +1    71     FLSCL    DATA  0B6H     ; FLASH SCALE                                              
  00B7          +1    72     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         
  00B8          +1    73     IP       DATA  0B8H     ; INTERRUPT PRIORITY   
  00BA          +1    74     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      
  00BB          +1    75     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      
  00BC          +1    76     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       
  00BD          +1    77     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            
  00BE          +1    78     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           
  00C0          +1    79     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            
  00C1          +1    80     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      
  00C2          +1    81     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             
  00C3          +1    82     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    
  00C4          +1    83     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   
  00C5          +1    84     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       
  00C6          +1    85     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      
  00C8          +1    86     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                
  00CA          +1    87     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       
  00CB          +1    88     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      
  00CC          +1    89     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         
  00CD          +1    90     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        
  00D0          +1    91     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      
  00D1          +1    92     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              
  00D4          +1    93     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     
  00D5          +1    94     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     
  00D6          +1    95     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     
  00D8          +1    96     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             
  00D9          +1    97     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                
  00DA          +1    98     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       
  00DB          +1    99     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       
  00DC          +1   100     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     
  00DD          +1   101     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       
  00DE          +1   102     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    
  00E0          +1   103     ACC      DATA  0E0H     ; ACCUMULATOR                                              
  00E1          +1   104     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                
  00E2          +1   105     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                
  00E4          +1   106     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  
  00E6          +1   107     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     
  00E8          +1   108     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            
  00E9          +1   109     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EA          +1   110     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EB          +1   111     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EC          +1   112     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00ED          +1   113     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EE          +1   114     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EF          +1   115     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             
  00F0          +1   116     B        DATA  0F0H     ; B REGISTER                                               
  00F1          +1   117     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               
  00F2          +1   118     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               
  00F3          +1   119     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               
  00F4          +1   120     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               
  00F6          +1   121     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1
  00F8          +1   122     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             
  00F9          +1   123     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           
  00FA          +1   124     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     3

  00FB          +1   125     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FC          +1   126     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          
  00FD          +1   127     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FE          +1   128     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      
  00FF          +1   129     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL
                +1   130     
                +1   131     ;------------------------------------------------------------------------------
                +1   132     ;BIT DEFINITIONS
                +1   133     ;
                +1   134     ; TCON 88H
  0088          +1   135     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE
  0089          +1   136     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   137     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE
  008B          +1   138     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   139     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL
  008D          +1   140     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG
  008E          +1   141     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL
  008F          +1   142     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG
                +1   143     
                +1   144     ; SCON0  0x98 
  0098          +1   145     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                
  0099          +1   146     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               
  009A          +1   147     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         
  009B          +1   148     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        
  009C          +1   149     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        
  009D          +1   150     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   
  009F          +1   151     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             
                +1   152     
                +1   153     ; IE  0xA8 
  00A8          +1   154     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           
  00A9          +1   155     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              
  00AA          +1   156     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           
  00AB          +1   157     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              
  00AC          +1   158     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                
  00AD          +1   159     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              
  00AE          +1   160     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE
  00AF          +1   161     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               
                +1   162     
                +1   163     ; IP  0xB8 
  00B8          +1   164     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         
  00B9          +1   165     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      
  00BA          +1   166     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         
  00BB          +1   167     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      
  00BC          +1   168     PS0      BIT   IP.4     ; UART0 PRIORITY                                        
  00BD          +1   169     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      
  00BE          +1   170     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY
                +1   171     
                +1   172     ; SMB0CN 0xC0 
  00C0          +1   173     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 
  00C1          +1   174     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      
  00C2          +1   175     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            
  00C3          +1   176     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   
  00C4          +1   177     STO      BIT   SMB0CN.4 ; STOP FLAG                                             
  00C5          +1   178     STA      BIT   SMB0CN.5 ; START FLAG                                            
  00C6          +1   179     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               
  00C7          +1   180     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                
                +1   181     
                +1   182     ; TMR2CN 0xC8 
  00C8          +1   183     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         
  00CA          +1   184     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                
  00CB          +1   185     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             
  00CD          +1   186     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     
  00CE          +1   187     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        
  00CF          +1   188     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       
                +1   189     
                +1   190     ; PSW 0xD0 
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     4

  00D0          +1   191     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               
  00D1          +1   192     F1       BIT   PSW.1    ; USER FLAG 1                                           
  00D2          +1   193     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         
  00D3          +1   194     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                
  00D4          +1   195     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                
  00D5          +1   196     F0       BIT   PSW.5    ; USER FLAG 0                                           
  00D6          +1   197     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  
  00D7          +1   198     CY       BIT   PSW.7    ; CARRY FLAG                                            
                +1   199     
                +1   200     ; PCA0CN 0xD8H 
  00D8          +1   201     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    
  00D9          +1   202     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    
  00DA          +1   203     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    
  00DB          +1   204     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    
  00DC          +1   205     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    
  00DE          +1   206     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              
  00DF          +1   207     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            
                +1   208     
                +1   209     ; ADC0CN 0xE8H 
  00E8          +1   210     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         
  00E9          +1   211     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         
  00EA          +1   212     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         
  00EB          +1   213     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    
  00EC          +1   214     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        
  00ED          +1   215     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              
  00EE          +1   216     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       
  00EF          +1   217     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           
                +1   218     
                +1   219     ; SPI0CN 0xF8H 
  00FF          +1   220     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  
  00FE          +1   221     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            
  00FD          +1   222     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 
  00FC          +1   223     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 
  00FB          +1   224     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             
  00FA          +1   225     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             
  00F9          +1   226     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           
  00F8          +1   227     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      
                     228     
                     229             
0000                 230                       ORG   0000H
                     231     
0000 020523          232               LJMP  MAIN  
                     233     
                     234     
                     235     
                     236     ;--------T0¶¨Ê±Æ÷µÄÖÐ¶ÏÈë¿Ú---------
                     237     ;Ã¿¸ô1ms½øÈëÖÐ¶Ï£¬¶ÔÊÂë¹ÜÑ­»·Ñ¡Í¨
000B                 238               ORG   000BH            ;--
                     239     
                     240     
000B 022566          241               LJMP  display                  ;--
                     242     ;----------------------------------- 
                     243     
                     244     ;--------T1¶¨Ê±Æ÷µÄÖÐ¶ÏÈë¿Ú---------
                     245     ;½øÈëÖÐ¶Ï£¬¼ì²âÉùÒô
                     246     ;Ã¿0.5ms½øÈëÒ»´ÎÖÐ¶Ï
001B                 247               ORG   001BH            ;--
                     248     
001B 0200EB          249                       ljmp T1J                               ;--Ìøµ½¶¨Ê±ÖÐ¶Ï1´¦Àí³ÌÐò
                     250                                     
                     251     ;----------------------------------- 
                     252     
                     253     
                     254     ;--------T2¶¨Ê±Æ÷µÄÖÐ¶ÏÈë¿Ú---------
                     255     ;¼ÆÊ±ÖÐ¶Ï£¬¸ù¾Ý²»Í¬µÄÄ£Ê½£¬Ìá¹©²»Í¬µÄÑÓÊ±
002B                 256               ORG   002BH            ;--
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     5

002B C2CF            257                       CLR  TF2H                              ;Çå³ÖÐ¶Ï±êÖ¾Î»
                     258     
002D 02008C          259                       LJMP  T2INTU                   ;--Ìøµ½¶¨Ê±ÖÐ¶Ï2´¦Àí³ÌÐò
                     260     ;----------------------------------
                     261     
                     262     ;--------T3¶¨Ê±Æ÷µÄÖÐ¶ÏÈë¿Ú---------
                     263     ;Ã¿¸ô0.25s½øÈëÒ»´ÎÖÐ¶Ï
0073                 264               ORG   0073H            ;--
0073 53917F          265                       anl  91H,#7FH                  ;Çå³ÖÐ¶Ï±êÖ¾Î»
0076 8521DA          266                       MOV PCA0CPM0,21H               ;½«21HµÄÖµ¸³¸øPCAOCPM0
0079 02007C          267                       LJMP  T3CHULI                  ;--Ìøµ½¶¨Ê±ÖÐ¶Ï3´¦Àí³ÌÐò
                     268     ;----------------------------------
                     269     
                     270     
                     271     
                     272     ;----------------T3¶¨Ê±Æ÷ÖÐ¶Ï³ÌÐò-----
007C 20A208          273     T3CHULI: JB P2.2,light                   ;ÅÐ¶ÏÊÇ·ñÓÐ¹â
007F D201            274                      setb 01H                                ;¹â±êÖ¾Î»ÖÃ1
                     275     
0081 75441E          276                      mov 44H,#30                     ;ÑÓÊ±¼ÆÊÆ÷ÖÃ30
0084 C2CA            277                      CLR TR2                                 ;¹Ø±Õ¼ÆÊÆ÷2
0086 32              278                      RETI
0087 C201            279     LIGHT:   CLR 01H                                 ;ÇåÁã¹â±êÖ¾Î»
0089 D2CA            280                      SETB TR2                                ;¿ªÆô¼ÆÊÆ÷2
008B 32              281                      RETI             
                     282     ;--------------------------------------
                     283     
                     284     
                     285     ;----------------T2¶¨Ê±Æ÷ÖÐ¶Ï³ÌÐò(100ms)-----
008C                 286     T2INTU:
008C 201006          287                     JB 10H,T2L0                               ;Ä£Ê½0ºÍ1¶ÔÓ¦µÄ¼ÆÊÑÓÊ±³ÌÐò
008F 201103          288                     JB 11H,T2L0
0092 201203          289                     JB 12H,T2L2                               ;Ä£Ê½2¶ÔÓ¦µÄ¼ÆÊÑÓÊ±³ÌÐò
0095 02009B          290     T2L0:   ljmp t2l0p
0098 0200A5          291     T2L2:   ljmp t2l2p
                     292     
                     293     
                     294     
                     295     ;--------;Ä£Ê½0ºÍ1¶ÔÓ¦µÄ¼ÆÊÑÓÊ±³ÌÐò-----------
                     296     ;44H30´Î½øÈëT2£¬¼´3ÃëÄÚ¶¼ÓÐ¹â£¬Ôò¹Ø±ÕµÆ¹â------
009B D54406          297     t2l0p:  DJNZ 44h,rt2l0                                  ;======
009E C20E            298                     clr 0EH                                                 ;======
00A0 75441E          299                     mov 44H,#30                                             ;======
00A3 32              300                     reti                                                    ;======
00A4                 301     rt2l0:                                                                  ;======
00A4 32              302                     RETI                                                    ;======
                     303     ;----------------------------------------======
                     304     
                     305     
                     306     ;--------;Ä£Ê½2¶ÔÓ¦µÄ¼ÆÊÑÓÊ±³ÌÐò-----------
                     307     ;45H100´Î½øÈëT2£¬¼´ÑÓÊ±10sºó¹Ø±ÕµÆ¹â------
00A5                 308     t2l2p:                                                             ;======
00A5 D54509          309                     DJNZ 45h,rt2l2                             ;======
00A8 C20E            310                     clr 0EH                                            ;======
00AA 8521DA          311                     MOV PCA0CPM0,21H                           ;======
00AD 75441E          312                     mov 44H,#30                                        ;======
00B0 32              313                     reti                                               ;======
00B1                 314     rt2l2:                                                             ;======
00B1 32              315                     RETI                                               ;======
                     316     ;--------------------------------------=======
                     317     
                     318     
                     319     
                     320     
                     321     
                     322     
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     6

                     323     
                     324     
                     325     ;--------------------------------------------- ----------
00B2 D2D3            326     NOJIANCE:setb psw.3                      ;²»¼ì²âÉùÒô³ÌÐò,1sºóÈ¥³Õâ¸ö×´Ì¬
00B4 D2D4            327                      setb psw.4               
00B6 0B              328                      INC R3
00B7 BB0001          329                      CJNE R3,#0,T11
00BA 0A              330                      INC R2
00BB BA0709          331     T11:     cjne r2,#007H,T1R
00BE BBD006          332                      cjne r3,#0D0H,T1R
00C1 7B00            333                      MOV R3,#00H
00C3 7A00            334                      MOV R2,#0
00C5 D203            335                      SETB 03H
00C7 C2D3            336     T1R:     CLR PSW.3
00C9 C2D4            337                      clr psw.4
00CB C204            338                      CLR 04H
00CD C205            339                      CLR 05H
00CF 32              340                      RETI
                     341     ;----------------------------------------------------
                     342     
                     343     
                     344     
                     345     ;------Ïû³Ëµ»°Éù³ÌÐò---------------------------=
                     346     ;-----Á½ÃëÄÚ¾ùÃ»ÓÐÉùÒô£¬²ÅÏû³ÓÐÔëÉù×´Ì¬-----
00D0 D2D3            347     XIAOCHUNV:setb psw.3
00D2 D2D4            348                       setb psw.4
00D4 0E              349                       INC R6
00D5 BE0001          350                       CJNE R6,#00,TR7
00D8 0F              351                       INC R7
00D9 BF0FEB          352     TR7:      CJNE R7,#00FH,T1R
00DC BEA0E8          353                       CJNE R6,#0A0H,T1R
00DF 7F00            354                       MOV R7,#0
00E1 C206            355                       CLR 06H
00E3 7800            356                       MOV R0,#0
00E5 7C00            357                       MOV R4,#0
00E7 C205            358                       CLR 05H
00E9 80DC            359                       sjmp t1r
                     360     ;---------------------------------------------==
                     361     
                     362     
                     363     ;---------------------------------------------------------
                     364     ;--------------T1¶¨Ê±Æ÷ÖÐ¶Ï³ÌÐò-------------------------
                     365     ;---------------ÉùÒô¼ì²â³ÌÐò----------------------------
                     366     ;-----------------------------------------------------------
                     367     
00EB 3003C4          368     t1j:     JNB 03H,NOJIANCE          ;ÈôÓÐ°´¼ü£¬1ÃëÄÚ²»¼ì²âÉùÒô
00EE D2D3            369                      SETB PSW.3                        ;·ñÔò¿ªÊ¼¼ì²â£¬±ä»»¹¤×÷¼Ä´æÆ÷×é
00F0 C2D4            370                      CLR PSW.4
00F2 0C              371                      INC R4                            ;R4+1
00F3 20A174          372     JIANCE:  JB P2.1,havevoice         ;¼ì²âÊÇ·ñÓÐÉùÒô
00F6 20A171          373                      JB P2.1,havevoice
00F9 20A16E          374                      JB P2.1,havevoice
00FC 20A16B          375                      JB P2.1,havevoice
00FF 20A168          376                      JB P2.1,havevoice
0102 20A165          377                      JB P2.1,havevoice
0105 20A162          378                      JB P2.1,havevoice
0108 20A15F          379                      JB P2.1,havevoice
010B 20A15C          380                      JB P2.1,havevoice
                     381     
                     382     
010E 2006BF          383     NOVOICE: JB 06H,XIAOCHUNV                ;Èô06HÎª1£¬ÔòÈÏÎªÔëÉù±êÖ¾Î»Î´Ïû³£¬½øÈëÔëÉù³ÌÐò
0111 30052A          384                      JnB 05h,nov3                    ;ÈôÒ»Ö±Ã»ÉùÒô£¬¼´ÉùÒôÎ»05HÎª0£¬ÔòÖ±½ÓÌø³ö
0114 C2D4            385                      CLR PSW.4                               ;Ñ¡¶¨¹¤×÷¼Ä´æÆ÷1
